option_index,predicted_delta,predicted_gamma,predicted_theta,predicted_vega,confidence_upper,confidence_lower,timestamp
0,0.8559781,0.45527086,-0.2692355,0.17782967,0.87592393,1.1850919,2025-09-03 18:20:51
1,0.45436487,0.58329743,0.4709202,0.50883067,0.7265286,0.9987378,2025-09-03 18:20:51
2,0.99502635,0.3201575,-1.4808123,0.09641059,1.3680135,1.4303658,2025-09-03 18:20:51
3,0.0024745387,0.19089642,-0.19816342,0.6729181,0.8806828,0.8630245,2025-09-03 18:20:51
4,0.4131908,0.5830893,0.51255214,0.5367714,0.7578653,0.9931907,2025-09-03 18:20:51
5,0.43356207,0.57415515,0.45338205,0.52655613,0.7390532,0.9829891,2025-09-03 18:20:51
6,0.011786767,0.16218044,-0.2113179,0.6991099,0.9121517,0.86053336,2025-09-03 18:20:51
7,0.84949726,0.4424559,-0.2375467,0.17569597,0.8670009,1.188068,2025-09-03 18:20:51
8,0.0131584825,0.20893826,-0.18667114,0.6743622,0.9075054,0.86338615,2025-09-03 18:20:51
9,0.038016953,0.2581493,-0.1232391,0.65854704,0.9019658,0.8789156,2025-09-03 18:20:51
10,0.010842766,0.14680885,-0.19512224,0.70137024,0.890553,0.87255543,2025-09-03 18:20:51
11,0.40151882,0.46304682,0.39565307,0.3431338,0.660108,1.0516293,2025-09-03 18:20:51
12,0.0033217373,0.20160984,-0.19431461,0.68112826,0.9086869,0.8741772,2025-09-03 18:20:51
13,0.015899882,0.24407957,-0.10123369,0.65131307,0.8743757,0.89447516,2025-09-03 18:20:51
14,0.0087808175,0.22544996,-0.15155777,0.6572224,0.8759417,0.884565,2025-09-03 18:20:51
15,0.012782655,0.15987167,-0.18467826,0.6992107,0.8983589,0.88017297,2025-09-03 18:20:51
16,0.43645158,0.5359945,0.3960144,0.4792039,0.7069191,0.9917845,2025-09-03 18:20:51
17,0.31541482,0.53961694,0.43578324,0.5653633,0.8077904,0.9799172,2025-09-03 18:20:51
18,0.004845167,0.18733178,-0.18103,0.68359727,0.89945835,0.86868274,2025-09-03 18:20:51
19,0.43658185,0.43590042,0.3633436,0.29098305,0.6702517,1.0911515,2025-09-03 18:20:51
20,0.003548873,0.18796456,-0.20106736,0.67827624,0.8896317,0.8569628,2025-09-03 18:20:51
21,0.021467842,0.25211287,-0.11651635,0.6380088,0.85830957,0.8665036,2025-09-03 18:20:51
22,0.010034659,0.17140864,-0.18470213,0.692821,0.9004816,0.874558,2025-09-03 18:20:51
23,0.26388806,0.47113818,0.2662538,0.5722459,0.7903011,0.92686564,2025-09-03 18:20:51
24,0.07366435,0.31468368,0.055639714,0.61116904,0.8596257,0.89776087,2025-09-03 18:20:51
25,0.3863902,0.5724545,0.47039932,0.54341584,0.7589417,0.9872521,2025-09-03 18:20:51
26,0.12158965,0.3705293,0.046334624,0.6122268,0.85116637,0.90820897,2025-09-03 18:20:51
27,0.011451737,0.15898988,-0.1913345,0.7003994,0.89942235,0.8819267,2025-09-03 18:20:51
28,0.97227466,0.4107252,-0.955813,0.12970404,1.1373281,1.295355,2025-09-03 18:20:51
29,0.0021976372,0.1775722,-0.20450653,0.69356906,0.91147846,0.8651894,2025-09-03 18:20:51
